{'id': 536365, 'customerId': 17850, 'saleDate': Timestamp('2010-12-01 08:26:00'), 'invoiceNo': '536365', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 08:26:00'), 'updatedAt': Timestamp('2010-12-01 08:26:00')},
{'id': 568001, 'customerId': 12540, 'saleDate': Timestamp('2011-09-23 11:35:00'), 'invoiceNo': '568001', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 11:35:00'), 'updatedAt': Timestamp('2011-09-23 11:35:00')},
{'id': 568013, 'customerId': 17480, 'saleDate': Timestamp('2011-09-23 11:39:00'), 'invoiceNo': '568013', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 11:39:00'), 'updatedAt': Timestamp('2011-09-23 11:39:00')},
{'id': 568040, 'customerId': 12681, 'saleDate': Timestamp('2011-09-23 12:09:00'), 'invoiceNo': '568040', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 12:09:00'), 'updatedAt': Timestamp('2011-09-23 12:09:00')},
{'id': 568044, 'customerId': 15763, 'saleDate': Timestamp('2011-09-23 12:10:00'), 'invoiceNo': '568044', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 12:10:00'), 'updatedAt': Timestamp('2011-09-23 12:10:00')},
{'id': 568046, 'customerId': 18118, 'saleDate': Timestamp('2011-09-23 12:16:00'), 'invoiceNo': '568046', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 12:16:00'), 'updatedAt': Timestamp('2011-09-23 12:16:00')},
{'id': 568047, 'customerId': 15075, 'saleDate': Timestamp('2011-09-23 12:27:00'), 'invoiceNo': '568047', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 12:27:00'), 'updatedAt': Timestamp('2011-09-23 12:27:00')},
{'id': 568048, 'customerId': 14911, 'saleDate': Timestamp('2011-09-23 12:36:00'), 'invoiceNo': '568048', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 12:36:00'), 'updatedAt': Timestamp('2011-09-23 12:36:00')},
{'id': 568049, 'customerId': 17841, 'saleDate': Timestamp('2011-09-23 12:38:00'), 'invoiceNo': '568049', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 12:38:00'), 'updatedAt': Timestamp('2011-09-23 12:38:00')},
{'id': 568050, 'customerId': 15901, 'saleDate': Timestamp('2011-09-23 12:38:00'), 'invoiceNo': '568050', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 12:38:00'), 'updatedAt': Timestamp('2011-09-23 12:38:00')},
{'id': 568051, 'customerId': 18189, 'saleDate': Timestamp('2011-09-23 12:40:00'), 'invoiceNo': '568051', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 12:40:00'), 'updatedAt': Timestamp('2011-09-23 12:40:00')},
{'id': 568054, 'customerId': 16978, 'saleDate': Timestamp('2011-09-23 12:50:00'), 'invoiceNo': '568054', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 12:50:00'), 'updatedAt': Timestamp('2011-09-23 12:50:00')},
{'id': 568056, 'customerId': 12705, 'saleDate': Timestamp('2011-09-23 12:55:00'), 'invoiceNo': '568056', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 12:55:00'), 'updatedAt': Timestamp('2011-09-23 12:55:00')},
{'id': 568058, 'customerId': 18188, 'saleDate': Timestamp('2011-09-23 12:58:00'), 'invoiceNo': '568058', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 12:58:00'), 'updatedAt': Timestamp('2011-09-23 12:58:00')},
{'id': 568059, 'customerId': 13097, 'saleDate': Timestamp('2011-09-23 12:58:00'), 'invoiceNo': '568059', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 12:58:00'), 'updatedAt': Timestamp('2011-09-23 12:58:00')},
{'id': 568060, 'customerId': 14546, 'saleDate': Timestamp('2011-09-23 13:11:00'), 'invoiceNo': '568060', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 13:11:00'), 'updatedAt': Timestamp('2011-09-23 13:11:00')},
{'id': 568061, 'customerId': 16910, 'saleDate': Timestamp('2011-09-23 13:12:00'), 'invoiceNo': '568061', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 13:12:00'), 'updatedAt': Timestamp('2011-09-23 13:12:00')},
{'id': 568062, 'customerId': 14014, 'saleDate': Timestamp('2011-09-23 13:18:00'), 'invoiceNo': '568062', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 13:18:00'), 'updatedAt': Timestamp('2011-09-23 13:18:00')},
{'id': 568063, 'customerId': 15981, 'saleDate': Timestamp('2011-09-23 13:24:00'), 'invoiceNo': '568063', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 13:24:00'), 'updatedAt': Timestamp('2011-09-23 13:24:00')},
{'id': 568064, 'customerId': 14880, 'saleDate': Timestamp('2011-09-23 13:42:00'), 'invoiceNo': '568064', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 13:42:00'), 'updatedAt': Timestamp('2011-09-23 13:42:00')},
{'id': 568065, 'customerId': 16240, 'saleDate': Timestamp('2011-09-23 13:44:00'), 'invoiceNo': '568065', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 13:44:00'), 'updatedAt': Timestamp('2011-09-23 13:44:00')},
{'id': 568066, 'customerId': 14529, 'saleDate': Timestamp('2011-09-23 13:48:00'), 'invoiceNo': '568066', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 13:48:00'), 'updatedAt': Timestamp('2011-09-23 13:48:00')},
{'id': 568069, 'customerId': 13336, 'saleDate': Timestamp('2011-09-23 14:05:00'), 'invoiceNo': '568069', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 14:05:00'), 'updatedAt': Timestamp('2011-09-23 14:05:00')},
{'id': 568070, 'customerId': 16128, 'saleDate': Timestamp('2011-09-23 14:17:00'), 'invoiceNo': '568070', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 14:17:00'), 'updatedAt': Timestamp('2011-09-23 14:17:00')},
{'id': 568075, 'customerId': 14652, 'saleDate': Timestamp('2011-09-23 14:21:00'), 'invoiceNo': '568075', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 14:21:00'), 'updatedAt': Timestamp('2011-09-23 14:21:00')},
{'id': 568082, 'customerId': 14944, 'saleDate': Timestamp('2011-09-23 14:38:00'), 'invoiceNo': '568082', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 14:38:00'), 'updatedAt': Timestamp('2011-09-23 14:38:00')},
{'id': 568083, 'customerId': 15903, 'saleDate': Timestamp('2011-09-23 14:38:00'), 'invoiceNo': '568083', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 14:38:00'), 'updatedAt': Timestamp('2011-09-23 14:38:00')},
{'id': 568086, 'customerId': 14944, 'saleDate': Timestamp('2011-09-23 14:39:00'), 'invoiceNo': '568086', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 14:39:00'), 'updatedAt': Timestamp('2011-09-23 14:39:00')},
{'id': 568094, 'customerId': 15807, 'saleDate': Timestamp('2011-09-23 14:43:00'), 'invoiceNo': '568094', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 14:43:00'), 'updatedAt': Timestamp('2011-09-23 14:43:00')},
{'id': 568095, 'customerId': 14911, 'saleDate': Timestamp('2011-09-23 14:49:00'), 'invoiceNo': '568095', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 14:49:00'), 'updatedAt': Timestamp('2011-09-23 14:49:00')},
{'id': 568098, 'customerId': 15762, 'saleDate': Timestamp('2011-09-23 15:17:00'), 'invoiceNo': '568098', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 15:17:00'), 'updatedAt': Timestamp('2011-09-23 15:17:00')},
{'id': 568099, 'customerId': 15916, 'saleDate': Timestamp('2011-09-23 15:18:00'), 'invoiceNo': '568099', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 15:18:00'), 'updatedAt': Timestamp('2011-09-23 15:18:00')},
{'id': 568100, 'customerId': 15475, 'saleDate': Timestamp('2011-09-23 15:20:00'), 'invoiceNo': '568100', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 15:20:00'), 'updatedAt': Timestamp('2011-09-23 15:20:00')},
{'id': 568101, 'customerId': 15978, 'saleDate': Timestamp('2011-09-23 15:21:00'), 'invoiceNo': '568101', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 15:21:00'), 'updatedAt': Timestamp('2011-09-23 15:21:00')},
{'id': 568103, 'customerId': 12518, 'saleDate': Timestamp('2011-09-23 15:45:00'), 'invoiceNo': '568103', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 15:45:00'), 'updatedAt': Timestamp('2011-09-23 15:45:00')},
{'id': 568104, 'customerId': 16485, 'saleDate': Timestamp('2011-09-23 15:50:00'), 'invoiceNo': '568104', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 15:50:00'), 'updatedAt': Timestamp('2011-09-23 15:50:00')},
{'id': 568131, 'customerId': 16872, 'saleDate': Timestamp('2011-09-23 16:05:00'), 'invoiceNo': '568131', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 16:05:00'), 'updatedAt': Timestamp('2011-09-23 16:05:00')},
{'id': 568132, 'customerId': 15549, 'saleDate': Timestamp('2011-09-23 16:22:00'), 'invoiceNo': '568132', 'storeId': 1, 'createdAt': Timestamp('2011-09-23 16:22:00'), 'updatedAt': Timestamp('2011-09-23 16:22:00')},
{'id': 568136, 'customerId': 13630, 'saleDate': Timestamp('2011-09-25 10:30:00'), 'invoiceNo': '568136', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 10:30:00'), 'updatedAt': Timestamp('2011-09-25 10:30:00')},
{'id': 568137, 'customerId': 12488, 'saleDate': Timestamp('2011-09-25 10:34:00'), 'invoiceNo': '568137', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 10:34:00'), 'updatedAt': Timestamp('2011-09-25 10:34:00')},
{'id': 568139, 'customerId': 13083, 'saleDate': Timestamp('2011-09-25 10:46:00'), 'invoiceNo': '568139', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 10:46:00'), 'updatedAt': Timestamp('2011-09-25 10:46:00')},
{'id': 568140, 'customerId': 17411, 'saleDate': Timestamp('2011-09-25 10:48:00'), 'invoiceNo': '568140', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 10:48:00'), 'updatedAt': Timestamp('2011-09-25 10:48:00')},
{'id': 568141, 'customerId': 16326, 'saleDate': Timestamp('2011-09-25 11:21:00'), 'invoiceNo': '568141', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 11:21:00'), 'updatedAt': Timestamp('2011-09-25 11:21:00')},
{'id': 568142, 'customerId': 16744, 'saleDate': Timestamp('2011-09-25 11:22:00'), 'invoiceNo': '568142', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 11:22:00'), 'updatedAt': Timestamp('2011-09-25 11:22:00')},
{'id': 568143, 'customerId': 13266, 'saleDate': Timestamp('2011-09-25 11:28:00'), 'invoiceNo': '568143', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 11:28:00'), 'updatedAt': Timestamp('2011-09-25 11:28:00')},
{'id': 568144, 'customerId': 14005, 'saleDate': Timestamp('2011-09-25 11:29:00'), 'invoiceNo': '568144', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 11:29:00'), 'updatedAt': Timestamp('2011-09-25 11:29:00')},
{'id': 568145, 'customerId': 12388, 'saleDate': Timestamp('2011-09-25 11:30:00'), 'invoiceNo': '568145', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 11:30:00'), 'updatedAt': Timestamp('2011-09-25 11:30:00')},
{'id': 568146, 'customerId': 16169, 'saleDate': Timestamp('2011-09-25 11:33:00'), 'invoiceNo': '568146', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 11:33:00'), 'updatedAt': Timestamp('2011-09-25 11:33:00')},
{'id': 568147, 'customerId': 15044, 'saleDate': Timestamp('2011-09-25 11:34:00'), 'invoiceNo': '568147', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 11:34:00'), 'updatedAt': Timestamp('2011-09-25 11:34:00')},
{'id': 568148, 'customerId': 14135, 'saleDate': Timestamp('2011-09-25 11:36:00'), 'invoiceNo': '568148', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 11:36:00'), 'updatedAt': Timestamp('2011-09-25 11:36:00')},
{'id': 568149, 'customerId': 14285, 'saleDate': Timestamp('2011-09-25 11:38:00'), 'invoiceNo': '568149', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 11:38:00'), 'updatedAt': Timestamp('2011-09-25 11:38:00')},
{'id': 568150, 'customerId': 16689, 'saleDate': Timestamp('2011-09-25 11:39:00'), 'invoiceNo': '568150', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 11:39:00'), 'updatedAt': Timestamp('2011-09-25 11:39:00')},
{'id': 568151, 'customerId': 17506, 'saleDate': Timestamp('2011-09-25 11:39:00'), 'invoiceNo': '568151', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 11:39:00'), 'updatedAt': Timestamp('2011-09-25 11:39:00')},
{'id': 568152, 'customerId': 16480, 'saleDate': Timestamp('2011-09-25 11:40:00'), 'invoiceNo': '568152', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 11:40:00'), 'updatedAt': Timestamp('2011-09-25 11:40:00')},
{'id': 568153, 'customerId': 17716, 'saleDate': Timestamp('2011-09-25 12:02:00'), 'invoiceNo': '568153', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 12:02:00'), 'updatedAt': Timestamp('2011-09-25 12:02:00')},
{'id': 568154, 'customerId': 13787, 'saleDate': Timestamp('2011-09-25 12:06:00'), 'invoiceNo': '568154', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 12:06:00'), 'updatedAt': Timestamp('2011-09-25 12:06:00')},
{'id': 568155, 'customerId': 17006, 'saleDate': Timestamp('2011-09-25 12:15:00'), 'invoiceNo': '568155', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 12:15:00'), 'updatedAt': Timestamp('2011-09-25 12:15:00')},
{'id': 568156, 'customerId': 14367, 'saleDate': Timestamp('2011-09-25 12:16:00'), 'invoiceNo': '568156', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 12:16:00'), 'updatedAt': Timestamp('2011-09-25 12:16:00')},
{'id': 568158, 'customerId': 16133, 'saleDate': Timestamp('2011-09-25 12:22:00'), 'invoiceNo': '568158', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 12:22:00'), 'updatedAt': Timestamp('2011-09-25 12:22:00')},
{'id': 568159, 'customerId': 17719, 'saleDate': Timestamp('2011-09-25 12:22:00'), 'invoiceNo': '568159', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 12:22:00'), 'updatedAt': Timestamp('2011-09-25 12:22:00')},
{'id': 568160, 'customerId': 17498, 'saleDate': Timestamp('2011-09-25 12:25:00'), 'invoiceNo': '568160', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 12:25:00'), 'updatedAt': Timestamp('2011-09-25 12:25:00')},
{'id': 568161, 'customerId': 15860, 'saleDate': Timestamp('2011-09-25 12:31:00'), 'invoiceNo': '568161', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 12:31:00'), 'updatedAt': Timestamp('2011-09-25 12:31:00')},
{'id': 568162, 'customerId': 14194, 'saleDate': Timestamp('2011-09-25 12:32:00'), 'invoiceNo': '568162', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 12:32:00'), 'updatedAt': Timestamp('2011-09-25 12:32:00')},
{'id': 568163, 'customerId': 14540, 'saleDate': Timestamp('2011-09-25 12:34:00'), 'invoiceNo': '568163', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 12:34:00'), 'updatedAt': Timestamp('2011-09-25 12:34:00')},
{'id': 568164, 'customerId': 14561, 'saleDate': Timestamp('2011-09-25 12:39:00'), 'invoiceNo': '568164', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 12:39:00'), 'updatedAt': Timestamp('2011-09-25 12:39:00')},
{'id': 568165, 'customerId': 17131, 'saleDate': Timestamp('2011-09-25 12:42:00'), 'invoiceNo': '568165', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 12:42:00'), 'updatedAt': Timestamp('2011-09-25 12:42:00')},
{'id': 568166, 'customerId': 14800, 'saleDate': Timestamp('2011-09-25 12:45:00'), 'invoiceNo': '568166', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 12:45:00'), 'updatedAt': Timestamp('2011-09-25 12:45:00')},
{'id': 568167, 'customerId': 15706, 'saleDate': Timestamp('2011-09-25 12:45:00'), 'invoiceNo': '568167', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 12:45:00'), 'updatedAt': Timestamp('2011-09-25 12:45:00')},
{'id': 568168, 'customerId': 15799, 'saleDate': Timestamp('2011-09-25 12:46:00'), 'invoiceNo': '568168', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 12:46:00'), 'updatedAt': Timestamp('2011-09-25 12:46:00')},
{'id': 568169, 'customerId': 14152, 'saleDate': Timestamp('2011-09-25 12:54:00'), 'invoiceNo': '568169', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 12:54:00'), 'updatedAt': Timestamp('2011-09-25 12:54:00')},
{'id': 568170, 'customerId': 16931, 'saleDate': Timestamp('2011-09-25 13:08:00'), 'invoiceNo': '568170', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 13:08:00'), 'updatedAt': Timestamp('2011-09-25 13:08:00')},
{'id': 568171, 'customerId': 15312, 'saleDate': Timestamp('2011-09-25 13:10:00'), 'invoiceNo': '568171', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 13:10:00'), 'updatedAt': Timestamp('2011-09-25 13:10:00')},
{'id': 568172, 'customerId': 12348, 'saleDate': Timestamp('2011-09-25 13:13:00'), 'invoiceNo': '568172', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 13:13:00'), 'updatedAt': Timestamp('2011-09-25 13:13:00')},
{'id': 568173, 'customerId': 16187, 'saleDate': Timestamp('2011-09-25 13:16:00'), 'invoiceNo': '568173', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 13:16:00'), 'updatedAt': Timestamp('2011-09-25 13:16:00')},
{'id': 568174, 'customerId': 16261, 'saleDate': Timestamp('2011-09-25 13:23:00'), 'invoiceNo': '568174', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 13:23:00'), 'updatedAt': Timestamp('2011-09-25 13:23:00')},
{'id': 568175, 'customerId': 14820, 'saleDate': Timestamp('2011-09-25 13:24:00'), 'invoiceNo': '568175', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 13:24:00'), 'updatedAt': Timestamp('2011-09-25 13:24:00')},
{'id': 568176, 'customerId': 12685, 'saleDate': Timestamp('2011-09-25 13:25:00'), 'invoiceNo': '568176', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 13:25:00'), 'updatedAt': Timestamp('2011-09-25 13:25:00')},
{'id': 568177, 'customerId': 13536, 'saleDate': Timestamp('2011-09-25 13:30:00'), 'invoiceNo': '568177', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 13:30:00'), 'updatedAt': Timestamp('2011-09-25 13:30:00')},
{'id': 568178, 'customerId': 18155, 'saleDate': Timestamp('2011-09-25 13:32:00'), 'invoiceNo': '568178', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 13:32:00'), 'updatedAt': Timestamp('2011-09-25 13:32:00')},
{'id': 568179, 'customerId': 12545, 'saleDate': Timestamp('2011-09-25 13:39:00'), 'invoiceNo': '568179', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 13:39:00'), 'updatedAt': Timestamp('2011-09-25 13:39:00')},
{'id': 568180, 'customerId': 15429, 'saleDate': Timestamp('2011-09-25 13:42:00'), 'invoiceNo': '568180', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 13:42:00'), 'updatedAt': Timestamp('2011-09-25 13:42:00')},
{'id': 568181, 'customerId': 17154, 'saleDate': Timestamp('2011-09-25 13:42:00'), 'invoiceNo': '568181', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 13:42:00'), 'updatedAt': Timestamp('2011-09-25 13:42:00')},
{'id': 568182, 'customerId': 13079, 'saleDate': Timestamp('2011-09-25 13:47:00'), 'invoiceNo': '568182', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 13:47:00'), 'updatedAt': Timestamp('2011-09-25 13:47:00')},
{'id': 568183, 'customerId': 13991, 'saleDate': Timestamp('2011-09-25 13:47:00'), 'invoiceNo': '568183', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 13:47:00'), 'updatedAt': Timestamp('2011-09-25 13:47:00')},
{'id': 568185, 'customerId': 16594, 'saleDate': Timestamp('2011-09-25 14:08:00'), 'invoiceNo': '568185', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 14:08:00'), 'updatedAt': Timestamp('2011-09-25 14:08:00')},
{'id': 568186, 'customerId': 17837, 'saleDate': Timestamp('2011-09-25 14:08:00'), 'invoiceNo': '568186', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 14:08:00'), 'updatedAt': Timestamp('2011-09-25 14:08:00')},
{'id': 568187, 'customerId': 13408, 'saleDate': Timestamp('2011-09-25 14:32:00'), 'invoiceNo': '568187', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 14:32:00'), 'updatedAt': Timestamp('2011-09-25 14:32:00')},
{'id': 568188, 'customerId': 16049, 'saleDate': Timestamp('2011-09-25 14:33:00'), 'invoiceNo': '568188', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 14:33:00'), 'updatedAt': Timestamp('2011-09-25 14:33:00')},
{'id': 568189, 'customerId': 14757, 'saleDate': Timestamp('2011-09-25 14:36:00'), 'invoiceNo': '568189', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 14:36:00'), 'updatedAt': Timestamp('2011-09-25 14:36:00')},
{'id': 568190, 'customerId': 16342, 'saleDate': Timestamp('2011-09-25 14:36:00'), 'invoiceNo': '568190', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 14:36:00'), 'updatedAt': Timestamp('2011-09-25 14:36:00')},
{'id': 568191, 'customerId': 16655, 'saleDate': Timestamp('2011-09-25 14:37:00'), 'invoiceNo': '568191', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 14:37:00'), 'updatedAt': Timestamp('2011-09-25 14:37:00')},
{'id': 568192, 'customerId': 14235, 'saleDate': Timestamp('2011-09-25 14:37:00'), 'invoiceNo': '568192', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 14:37:00'), 'updatedAt': Timestamp('2011-09-25 14:37:00')},
{'id': 568193, 'customerId': 17107, 'saleDate': Timestamp('2011-09-25 14:37:00'), 'invoiceNo': '568193', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 14:37:00'), 'updatedAt': Timestamp('2011-09-25 14:37:00')},
{'id': 568194, 'customerId': 16008, 'saleDate': Timestamp('2011-09-25 14:38:00'), 'invoiceNo': '568194', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 14:38:00'), 'updatedAt': Timestamp('2011-09-25 14:38:00')},
{'id': 568195, 'customerId': 13408, 'saleDate': Timestamp('2011-09-25 14:41:00'), 'invoiceNo': '568195', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 14:41:00'), 'updatedAt': Timestamp('2011-09-25 14:41:00')},
{'id': 568196, 'customerId': 16705, 'saleDate': Timestamp('2011-09-25 14:44:00'), 'invoiceNo': '568196', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 14:44:00'), 'updatedAt': Timestamp('2011-09-25 14:44:00')},
{'id': 568197, 'customerId': 16746, 'saleDate': Timestamp('2011-09-25 14:52:00'), 'invoiceNo': '568197', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 14:52:00'), 'updatedAt': Timestamp('2011-09-25 14:52:00')},
{'id': 568198, 'customerId': 16771, 'saleDate': Timestamp('2011-09-25 14:52:00'), 'invoiceNo': '568198', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 14:52:00'), 'updatedAt': Timestamp('2011-09-25 14:52:00')},
{'id': 568199, 'customerId': 17315, 'saleDate': Timestamp('2011-09-25 14:53:00'), 'invoiceNo': '568199', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 14:53:00'), 'updatedAt': Timestamp('2011-09-25 14:53:00')},
{'id': 568200, 'customerId': 16198, 'saleDate': Timestamp('2011-09-25 14:58:00'), 'invoiceNo': '568200', 'storeId': 1, 'createdAt': Timestamp('2011-09-25 14:58:00'), 'updatedAt': Timestamp('2011-09-25 14:58:00')},
